filename,width,height,class,xmin,ymin,xmax,ymax
007_0002.jpg,502,764,bat,149,141,355,645
007_0006.jpg,315,460,bat,70,18,251,367
007_0007.jpg,400,396,bat,6,10,390,382
007_0022.jpg,700,600,bat,1,133,700,525
007_0024.jpg,243,378,bat,43,77,186,353
007_0025.jpg,359,224,bat,11,10,323,216
007_0027.jpg,400,400,bat,79,140,334,272
007_0028.jpg,300,224,bat,116,53,178,163
007_0029.jpg,300,224,bat,52,55,243,134
007_0032.jpg,220,388,bat,4,2,213,372
007_0053.jpg,460,333,bat,1,16,459,320
007_0066.jpg,300,192,bat,9,52,283,147
007_0069.jpg,300,182,bat,3,1,299,181
007_0070.jpg,270,194,bat,1,15,242,181
007_0072.jpg,230,180,bat,9,4,230,174
007_0074.jpg,203,241,bat,18,10,178,241
007_0076.jpg,300,209,bat,9,3,235,152
007_0081.jpg,545,500,bat,5,33,467,471
007_0082.jpg,450,449,bat,1,2,372,433
007_0091.jpg,390,320,bat,11,96,390,280
009_0001.jpg,594,450,bear,219,161,351,357
009_0001.jpg,594,450,bear,322,127,442,261
009_0003.jpg,272,268,bear,39,23,226,235
009_0004.jpg,500,476,bear,21,3,303,420
009_0004.jpg,500,476,bear,226,156,483,476
009_0005.jpg,768,512,bear,279,195,529,470
009_0006.jpg,700,525,bear,286,113,487,396
009_0007.jpg,252,371,bear,1,49,241,362
009_0010.jpg,350,267,bear,88,93,307,251
009_0011.jpg,500,500,bear,61,18,470,475
009_0012.jpg,207,214,bear,8,5,203,213
009_0014.jpg,234,198,bear,43,74,182,167
009_0015.jpg,220,168,bear,42,6,220,166
009_0015.jpg,220,168,bear,62,40,154,93
009_0015.jpg,220,168,bear,1,6,155,118
009_0016.jpg,420,289,bear,84,96,288,282
009_0016.jpg,420,289,human,266,16,387,219
009_0018.jpg,486,378,bear,80,93,318,377
009_0020.jpg,360,270,bear,51,56,325,252
009_0022.jpg,699,502,bear,16,128,567,455
009_0024.jpg,358,227,bear,113,38,213,145
009_0025.jpg,589,784,bear,154,175,396,651
009_0026.jpg,350,345,bear,87,178,208,345
009_0026.jpg,350,345,bear,61,16,344,312
009_0028.jpg,532,669,bear,14,51,525,657
009_0029.jpg,420,289,bear,88,73,417,278
009_0029.jpg,420,289,human,104,5,202,89
009_0031.jpg,382,337,bear,2,21,371,329
009_0033.jpg,600,469,bear,172,192,344,433
009_0033.jpg,600,469,bear,350,84,453,233
009_0033.jpg,600,469,bear,429,31,497,145
009_0035.jpg,442,384,bear,1,1,395,284
009_0036.jpg,618,463,bear,68,20,498,424
009_0039.jpg,335,229,bear,31,24,328,207
009_0040.jpg,400,297,bear,23,6,297,286
009_0040.jpg,400,297,human,98,191,207,296
009_0042.jpg,224,193,bear,1,28,216,193
009_0042.jpg,224,193,human,102,1,163,63
009_0043.jpg,317,450,bear,81,30,272,399
009_0044.jpg,600,407,bear,152,121,422,406
009_0045.jpg,2625,3225,bear,472,219,2529,3042
009_0046.jpg,450,300,bear,1,2,447,299
009_0047.jpg,800,600,bear,2,1,797,600
009_0048.jpg,597,395,bear,258,147,465,334
009_0049.jpg,350,224,bear,132,5,330,191
009_0050.jpg,334,248,bear,26,74,198,196
009_0051.jpg,393,570,bear,97,364,336,528
009_0052.jpg,200,229,bear,18,13,185,206
009_0053.jpg,250,180,bear,51,37,233,141
009_0054.jpg,519,800,bear,54,6,519,763
009_0055.jpg,375,300,bear,7,14,375,263
009_0056.jpg,400,260,bear,130,61,367,260
009_0057.jpg,199,290,bear,28,33,198,290
009_0058.jpg,559,382,bear,42,55,519,366
009_0059.jpg,1600,1200,bear,98,237,1477,958
009_0059.jpg,1600,1200,bear,485,235,907,581
009_0061.jpg,496,342,bear,13,113,456,321
009_0063.jpg,216,145,bear,78,5,212,142
009_0063.jpg,216,145,cat,8,61,59,118
009_0064.jpg,747,600,bear,132,87,743,551
009_0065.jpg,200,150,bear,35,52,151,108
009_0066.jpg,300,450,bear,2,84,300,448
009_0067.jpg,640,853,bear,235,421,561,631
009_0069.jpg,800,587,bear,119,36,727,341
009_0070.jpg,291,360,bear,15,125,191,300
009_0071.jpg,550,358,bear,9,25,550,357
009_0072.jpg,251,360,bear,1,2,251,316
009_0073.jpg,292,360,bear,35,69,258,330
009_0074.jpg,550,358,bear,123,40,465,334
